# Extracted band/energy data from diamond_pd_projwfc.out
# nkstot   = 2
# nbnd     = 860
# natomwfc = 860
# n_atoms  = 215

# Total k-point blocks found in file = 2
# Analysis mode = SPIN POLARIZED

============================================================
SPIN UP
============================================================

--- k-point 1  (k = 0.0000000000 0.0000000000 0.0000000000) ---

Band 1   energy = -8.24938 eV
84      0.000004       0.000144       0.000000       0.000000       0.000148       
88      0.000004       0.000000       0.000144       0.000000       0.000148       
138     0.000081       0.000000       0.000049       0.000000       0.000130       
165     0.000081       0.000049       0.000000       0.000000       0.000130       
201     0.000081       0.000001       0.000009       0.000016       0.000107       
tot     0.000886       0.001021       0.001031       0.001015       0.995000

Band 160   energy = 3.73716 eV
atom    s              p_x            p_y            p_z            tot            
18      0.000000       0.000036       0.000036       0.000000       0.000072       
33      0.000000       0.000009       0.000004       0.000049       0.000062       
159     0.000064       0.000000       0.000000       0.000000       0.000064       
174     0.000000       0.000000       0.000064       0.000000       0.000064       
184     0.000064       0.000000       0.000000       0.000000       0.000064       
205     0.000064       0.000000       0.000000       0.000000       0.000064       
tot     0.000526       0.000808       0.000968       0.000555       0.992000

Band 161   energy = 3.74781 eV
atom    s              p_x            p_y            p_z            tot            
41      0.000001       0.000196       0.000000       0.000016       0.000213       
68      0.000004       0.000000       0.000441       0.000000       0.000445       
159     0.000000       0.000036       0.000081       0.000000       0.000117       
184     0.000000       0.000036       0.000081       0.000000       0.000117       
205     0.000000       0.000036       0.000081       0.000000       0.000117       
215     0.000000       0.000289       0.000625       0.000000       0.000914       
tot     0.000374       0.001508       0.002369       0.000245       0.993000

Band 162   energy = 3.74785 eV
atom    s              p_x            p_y            p_z            tot            
14      0.000004       0.000016       0.000121       0.000081       0.000222       
24      0.000000       0.000000       0.000100       0.000000       0.000100       
26      0.000000       0.000100       0.000000       0.000009       0.000109       
41      0.000000       0.000036       0.000064       0.000000       0.000100       
111     0.000001       0.000001       0.000100       0.000000       0.000102       
215     0.000000       0.000196       0.000169       0.000196       0.000561       
tot     0.000337       0.001254       0.001461       0.000806       0.993000

Band 163   energy = 3.78683 eV
atom    s              p_x            p_y            p_z            tot            
41      0.000004       0.000000       0.000004       0.000081       0.000089       
68      0.000004       0.000016       0.000000       0.000036       0.000056       
125     0.000169       0.000000       0.000000       0.000000       0.000169       
137     0.000064       0.000000       0.000000       0.000000       0.000064       
162     0.000064       0.000000       0.000000       0.000000       0.000064       
210     0.000064       0.000000       0.000000       0.000000       0.000064       
tot     0.000683       0.000509       0.000366       0.001168       0.992000

Band 164   energy = 3.81657 eV
atom    s              p_x            p_y            p_z            tot            
42      0.000000       0.000000       0.000049       0.000016       0.000065       
71      0.000000       0.000064       0.000000       0.000009       0.000073       
117     0.000000       0.000025       0.000049       0.000000       0.000074       
138     0.000000       0.000004       0.000000       0.000064       0.000068       
155     0.000000       0.000016       0.000049       0.000000       0.000065       
201     0.000000       0.000036       0.000064       0.000000       0.000100       
tot     0.000136       0.001434       0.000754       0.001089       0.994000

Band 165   energy = 3.81659 eV
atom    s              p_x            p_y            p_z            tot            
